['A4a1', 'H2b3', 'A3a4', 'A4b3', 'H2a1', 'A2b2', 'A2a4', 'A2b4', 'A1a3', 'A4b1', 'A2b1', 'A4b2', 'H1b2', 'A3b3', 'H1b4', 'H1a4', 'H1b3', 'A3b2', 'A4a4', 'A3b4', 'A4a3', 'A4b4', 'A1a2', 'A3a2', 'A2b3', 'H1a1', 'A1a4', 'H1b1', 'A2a1', 'H2b2', 'H1a3', 'A3a1', 'H2a2', 'A1b3', 'A4a2', 'H2b4', 'A1b4', 'H2a3', 'H1a2', 'A2a2', 'A3a3', 'A1b1', 'A1a1', 'H2a4', 'A2a3', 'A1b2', 'H2b1', 'A3b1']
                 Asynchrony                   TapOnset  Test  \
0           00:00:00.210189 2018-04-26 13:46:02.207148  A4a1   
1           00:00:00.264367 2018-04-26 13:46:03.608084  A4a1   
2           00:00:00.217439 2018-04-26 13:46:04.884693  A4a1   
3  -1 days +23:59:59.079661 2018-04-26 13:46:07.024680  A4a1   
4           00:00:00.151530 2018-04-26 13:46:08.388802  A4a1   
5           00:00:00.006355 2018-04-26 13:46:09.462474  A4a1   
6  -1 days +23:59:59.292091 2018-04-26 13:46:10.864161  A4a1   
7  -1 days +23:59:59.579220 2018-04-26 13:46:12.564489  A4a1   
8           00:00:00.257870 2018-04-26 13:46:13.559380  A4a1   
9           00:00:00.207863 2018-04-26 13:46:14.740427  A4a1   
10 -1 days +23:59:59.740293 2018-04-26 13:46:16.493304  A4a1   
11          00:00:00.123193 2018-04-26 13:46:17.602015  A4a1   
12          00:00:00.187006 2018-04-26 13:46:18.872964  A4a1   
13 -1 days +23:59:59.902218 2018-04-26 13:46:20.522663  A4a1   
14 -1 days +23:59:59.647881 2018-04-26 13:46:22.325407  A4a1   
15          00:00:00.196747 2018-04-26 13:46:23.442959  A4a1   
16          00:00:00.269401 2018-04-26 13:46:24.598177  A4a1   
17          00:00:00.217181 2018-04-26 13:46:25.927462  A4a1   
18          00:00:00.199709 2018-04-26 13:46:27.096598  A4a1   
19          00:00:00.045308 2018-04-26 13:46:28.548201  A4a1   
20                      NaT                        NaT  A4a1   

                    TrueOnset                        que  
0  2018-04-26 13:46:01.996959 2018-04-26 13:46:02.207148  
1  2018-04-26 13:46:03.343717 2018-04-26 13:46:03.608084  
2  2018-04-26 13:46:04.667254 2018-04-26 13:46:04.884693  
3  2018-04-26 13:46:05.805032 2018-04-26 13:46:04.884693  
4  2018-04-26 13:46:06.873150 2018-04-26 13:46:07.024680  
5  2018-04-26 13:46:08.382447 2018-04-26 13:46:08.388802  
6  2018-04-26 13:46:10.170383 2018-04-26 13:46:09.462474  
7  2018-04-26 13:46:11.284941 2018-04-26 13:46:10.864161  
8  2018-04-26 13:46:12.306619 2018-04-26 13:46:12.564489  
9  2018-04-26 13:46:13.351517 2018-04-26 13:46:13.559380  
10 2018-04-26 13:46:15.000134 2018-04-26 13:46:14.740427  
11 2018-04-26 13:46:16.370111 2018-04-26 13:46:16.493304  
12 2018-04-26 13:46:17.415009 2018-04-26 13:46:17.602015  
13 2018-04-26 13:46:18.970746 2018-04-26 13:46:18.872964  
14 2018-04-26 13:46:20.874782 2018-04-26 13:46:20.522663  
15 2018-04-26 13:46:22.128660 2018-04-26 13:46:22.325407  
16 2018-04-26 13:46:23.173558 2018-04-26 13:46:23.442959  
17 2018-04-26 13:46:24.380996 2018-04-26 13:46:24.598177  
18 2018-04-26 13:46:25.727753 2018-04-26 13:46:25.927462  
19 2018-04-26 13:46:27.051290 2018-04-26 13:46:27.096598  
20 2018-04-26 13:46:28.374828                        NaT  
